"Variable","RF_Importance","Lasso_Importance","Ridge_Importance","Enet_Importance","XGBoost_Importance"
"g__Methanobrevibacter_A",45.2027889934682,NA,7.02435374187163,NA,24.4805029320475
"g__Pauljensenia",64.7363209571251,NA,38.4222183273618,NA,3.51976141136731
"g__Bifidobacterium_388775",24.8798160276988,NA,9.71860589029644,NA,5.36288432268384
"g__Collinsella",77.6487574530032,NA,37.5354137047851,NA,22.5475013837403
"g__Adlercreutzia_404257",65.9203397148265,NA,6.42519172973698,NA,0.306216871923048
"g__CAG-1427",11.5479487945109,NA,20.9609720432629,NA,0.504024372308085
"g__Eggerthella",36.0038775633184,NA,56.2776449153349,NA,3.24741271508474
"g__Gordonibacter",44.9702565891299,NA,81.383031301267,NA,0.543983069734041
"g__Bacteroides_H",34.8528639433358,NA,0.988920900835218,NA,0.105204719852493
"g__Phocaeicola_A_858004",71.6957586231801,NA,32.9601997189129,NA,37.7218264040638
"g__Prevotella",35.8083805059256,NA,5.0084560860751,NA,0
"g__Barnesiella",28.1378553248737,NA,6.50115219542786,NA,0.23309644420471
"g__Butyricimonas",24.2192377441827,NA,43.8541045039567,NA,0
"g__Odoribacter_865974",43.7900348611956,NA,28.3940881360193,NA,0.269996314979401
"g__Paramuribaculum",23.097307579987,NA,10.8533334123228,NA,0
"g__Alistipes_A_871400",35.0968868978617,NA,2.31562374263205,NA,5.11672287139652
"g__Alistipes_A_871404",24.946759631432,NA,20.4744967992119,NA,0.0720397744478616
"g__Parabacteroides_B_862066",41.78140991731,NA,9.23885142818997,NA,0.116504960064869
"g__Coprenecus",22.157840946159,NA,7.69078660060084,NA,0.239554862766303
"g__Desulfovibrio_R_446353",17.4719199131251,NA,24.1643028003667,NA,9.75242244840016
"o__Christensenellales",35.584991321776,NA,13.0214167421567,NA,0.696831960950242
"f__CAG-138",45.7384470048472,NA,37.2255685195069,NA,0
"f__CAG-74",23.9991970795504,NA,7.87724592536942,NA,7.28840028360463
"g__Limiplasma",29.8264137906087,NA,23.6737480295128,NA,0
"g__Onthenecus",34.7970360637429,NA,17.9882015060754,NA,0
"g__SFMI01",31.9825642562155,NA,18.7151637088883,NA,6.46037203082057
"g__Christensenella",20.6873083908204,NA,22.1507925676814,NA,0
"g__Clostridium_T",59.9037423818848,NA,31.7505605782767,NA,0
"g__Anaerofustis",29.821310191415,NA,37.817793257142,NA,0
"o__Lachnospirales",40.0348887139022,NA,45.7282466972738,NA,0
"f__Anaerotignaceae",15.2899758446657,NA,39.2466402169716,NA,13.0999819346965
"g__Anaerotignum_189125",39.2653133899508,NA,13.720178767684,NA,19.9894670651038
"g__CAG-274",58.2388315183435,NA,62.5971192816069,NA,0.933788042072835
"f__Lachnospiraceae",24.0249413003127,NA,3.47537014212879,NA,0
"g__Acetatifactor",42.3495080367763,NA,15.1172011994369,NA,0
"g__Agathobacter_164117",31.8218799691412,NA,4.61779680116006,NA,0
"g__Anaerobutyricum",15.0356195381662,NA,8.04056919767337,NA,0.0904944088454189
"g__Anaerostipes",17.715291601937,NA,17.1804035745003,NA,0
"g__Bariatricus",56.1091020098699,NA,10.400186683762,NA,0
"g__Blautia_A_141780",40.376449791515,NA,5.5486672848354,NA,0
"g__Blautia_A_141781",18.5174363609432,NA,1.53875733744227,NA,0
"g__Butyribacter",15.276142458368,NA,4.99468070692719,NA,0
"g__CAG-127",46.650449735279,NA,52.4848698433432,NA,18.1235362390833
"g__CAG-317_146760",49.7961371499319,NA,20.6213318131686,NA,4.60128281711056
"g__Catenibacillus",20.2371231667516,NA,1.7221151414668,NA,0
"g__Clostridium_AP",31.6193196720873,NA,33.6586648141979,NA,0.235126398296468
"g__Clostridium_Q_134516",34.4188019606955,NA,8.23922336864503,NA,0
"g__Clostridium_Q_135822",23.2647855183164,NA,29.8899664173651,NA,0.0789969476021077
"g__Clostridium_Q_135853",43.4833058206421,NA,19.2866991972502,NA,0.17975778693372
"g__Coprococcus_A_121497",21.8077382248239,NA,7.17026180784793,NA,2.23122781290424
"g__Coprococcus_A_187866",2.16322243599199,NA,12.3959541357417,NA,3.25483733441663
"g__Copromonas",7.7055327272763,NA,6.14649226326616,NA,0
"g__Dorea_A",100,NA,25.5040887840515,NA,100
"g__Eisenbergiella",14.0843278034922,NA,7.9934631296965,NA,0
"g__Enterocloster",40.5577710776466,NA,10.4173069618038,NA,9.49382879007207
"g__Eubacterium_F",14.0189282306153,NA,6.13552960690587,NA,2.39177106312623
"g__Eubacterium_G",16.3620688526895,NA,2.13935543258702,NA,0
"g__Eubacterium_I",57.4461275741967,NA,20.0353164672042,NA,0
"g__Eubacterium_J",55.4289648077112,NA,17.6308239639238,NA,3.61461539334572
"g__Faecalimonas",30.7241766292749,NA,21.5744445310703,NA,0.0400621077101398
"g__Frisingicoccus",32.7452633094836,NA,25.7425415471459,NA,0
"g__Lachnoclostridium_B",37.3788145816756,NA,25.79020818315,NA,1.03221744871016
"g__Lachnospira",65.9846071100885,NA,16.0962866379199,NA,0
"g__Limivivens",27.0312366237354,NA,16.958986917344,NA,0.47031797818488
"g__Marvinbryantia",18.9219093583548,NA,45.2109757987805,NA,0
"g__Mediterraneibacter_A_155507",24.3999937876428,NA,12.7944813684753,NA,0
"g__Mediterraneibacter_A_155590",29.906961270701,NA,28.0366784894454,NA,0
"g__Merdisoma",37.2888907811122,NA,30.1384940266335,NA,0
"g__Muricomes_149725",21.9766662955814,NA,16.3604200277477,NA,0
"g__Oliverpabstia",25.9085875062924,NA,36.5014600170403,NA,0.493373795447112
"g__Porcincola",7.23831523005808,NA,11.3289122694901,NA,1.51121340873237
